so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,78,0.002,0.2,29,2,2,1,2024-04-23 11:00,1,0.004,2,0.064
1,75,0.002,0.2,36,2,2,1,2024-04-23 10:00,1,0.004,2,0.060
1,71,0.002,0.2,32,2,2,1,2024-04-23 09:00,1,0.004,1,0.055
1,64,0.002,0.2,31,2,2,1,2024-04-23 08:00,1,0.007,1,0.047
1,63,0.002,0.2,26,2,2,1,2024-04-23 07:00,1,0.008,1,0.045
1,64,0.002,0.2,21,2,2,1,2024-04-23 06:00,1,0.006,2,0.047
1,63,0.002,0.2,24,2,2,1,2024-04-23 05:00,1,0.005,2,0.045
1,60,0.002,0.2,30,2,2,1,2024-04-23 04:00,1,0.005,2,0.042
1,62,0.002,0.2,35,2,2,1,2024-04-23 03:00,1,0.005,2,0.044
1,58,0.002,0.2,35,2,2,1,2024-04-23 02:00,1,0.005,2,0.039
1,59,0.002,0.2,38,2,2,1,2024-04-23 01:00,1,0.005,2,0.041
1,60,0.002,0.2,37,2,2,1,2024-04-22 24:00,1,0.006,2,0.041
1,62,0.002,0.2,37,2,2,1,2024-04-22 23:00,1,0.005,2,0.043
1,63,0.002,0.2,40,2,2,1,2024-04-22 22:00,1,0.005,2,0.045
1,64,0.002,0.3,49,2,2,1,2024-04-22 21:00,1,0.008,2,0.036
1,63,0.002,0.3,48,2,2,1,2024-04-22 20:00,1,0.007,2,0.041
1,63,0.002,0.3,38,2,2,1,2024-04-22 19:00,1,0.006,2,0.046
1,64,0.002,0.3,51,2,2,1,2024-04-22 18:00,1,0.007,2,0.047
1,73,0.002,0.2,39,2,2,1,2024-04-22 17:00,1,0.005,2,0.057
1,76,0.002,0.2,32,2,2,1,2024-04-22 16:00,1,0.003,2,0.061
1,76,0.002,0.2,38,2,2,1,2024-04-22 15:00,1,0.004,2,0.061
1,74,0.002,0.2,36,2,2,1,2024-04-22 14:00,1,0.003,2,0.059
