so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,69,0.001,0.3,28,2,2,1,2024-04-23 10:00,1,0.003,1,0.053
1,67,0.001,0.3,29,2,2,1,2024-04-23 09:00,1,0.006,1,0.050
1,64,0.001,0.3,15,2,2,1,2024-04-23 08:00,1,0.006,1,0.047
1,66,0.001,0.3,19,2,2,1,2024-04-23 07:00,1,0.005,1,0.049
1,68,0.001,0.3,15,2,2,1,2024-04-23 06:00,1,0.003,1,0.051
1,68,0.001,0.3,16,2,2,1,2024-04-23 05:00,1,0.002,1,0.052
1,68,0.001,0.3,21,2,2,1,2024-04-23 04:00,1,0.002,1,0.051
1,66,0.001,0.3,22,2,2,1,2024-04-23 03:00,1,0.003,1,0.049
1,64,0.001,0.3,22,2,2,1,2024-04-23 02:00,1,0.003,1,0.047
1,65,0.001,0.3,25,2,2,1,2024-04-23 01:00,1,0.003,1,0.048
1,65,0.001,0.3,22,2,2,1,2024-04-22 24:00,1,0.004,1,0.048
1,65,0.001,0.3,28,2,2,1,2024-04-22 23:00,1,0.005,1,0.048
1,67,0.001,0.3,26,2,2,1,2024-04-22 22:00,1,0.004,1,0.050
1,68,0.001,0.3,28,2,2,1,2024-04-22 21:00,1,0.005,1,0.051
1,64,0.001,0.4,30,2,2,1,2024-04-22 20:00,1,0.008,2,0.047
1,73,0.001,0.3,33,2,2,1,2024-04-22 19:00,1,0.006,2,0.057
1,74,0.001,0.3,35,2,2,1,2024-04-22 18:00,1,0.004,2,0.059
1,76,0.001,0.3,33,2,2,1,2024-04-22 17:00,1,0.003,1,0.061
1,77,0.001,0.3,29,2,2,1,2024-04-22 16:00,1,0.004,1,0.062
1,76,0.001,0.3,28,2,2,1,2024-04-22 15:00,1,0.003,1,0.061
1,74,0.001,0.3,29,2,2,1,2024-04-22 14:00,1,0.003,1,0.059
1,74,0.001,0.3,23,2,2,1,2024-04-22 13:00,1,0.004,1,0.059
