so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,74,0.001,0.3,22,2,2,1,2024-04-23 11:00,1,0.005,1,0.059
1,72,0.001,0.3,20,2,2,1,2024-04-23 10:00,1,0.005,1,0.056
1,71,0.001,0.3,25,2,2,1,2024-04-23 09:00,1,0.006,1,0.055
1,69,0.001,0.3,25,2,2,1,2024-04-23 08:00,1,0.007,1,0.053
1,64,0.001,0.3,21,2,2,1,2024-04-23 07:00,1,0.007,1,0.047
1,57,0.001,0.3,14,2,2,1,2024-04-23 06:00,1,0.010,1,0.038
1,65,0.001,0.3,15,2,2,1,2024-04-23 05:00,1,0.004,1,0.048
1,62,0.001,0.3,12,2,2,1,2024-04-23 04:00,1,0.004,1,0.044
1,68,0.001,0.3,16,2,2,1,2024-04-23 03:00,1,0.005,1,0.051
1,68,0.001,0.3,20,2,2,1,2024-04-23 02:00,1,0.005,1,0.051
1,68,0.001,0.3,20,2,2,1,2024-04-23 01:00,1,0.006,1,0.051
1,67,0.001,0.3,19,2,2,1,2024-04-22 24:00,1,0.006,1,0.050
1,67,0.001,0.3,20,2,2,1,2024-04-22 23:00,1,0.006,1,0.050
1,66,0.001,0.3,21,2,2,1,2024-04-22 22:00,1,0.007,1,0.049
1,67,0.002,0.3,24,2,2,1,2024-04-22 21:00,1,0.007,1,0.050
1,67,0.002,0.3,24,2,2,1,2024-04-22 20:00,1,0.007,1,0.050
1,69,0.002,0.3,29,2,2,1,2024-04-22 19:00,1,0.007,1,0.053
1,72,0.002,0.3,36,2,2,1,2024-04-22 18:00,1,0.007,1,0.056
1,72,0.002,0.3,30,2,2,1,2024-04-22 17:00,1,0.006,1,0.056
1,73,0.002,0.3,31,2,2,1,2024-04-22 16:00,1,0.006,1,0.058
1,73,0.002,0.3,32,2,2,1,2024-04-22 15:00,1,0.006,1,0.058
1,72,0.002,0.3,25,2,2,1,2024-04-22 14:00,1,0.006,1,0.056
