so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,79,0.001,0.2,21,2,2,1,2024-04-23 11:00,1,0.004,1,0.065
1,78,0.001,0.1,28,2,2,1,2024-04-23 10:00,1,0.005,1,0.063
1,64,0.001,0.2,22,2,2,1,2024-04-23 09:00,1,0.008,1,0.047
1,42,0.001,0.1,25,1,1,1,2024-04-23 08:00,1,0.010,1,0.025
1,40,0.001,0.1,18,1,1,1,2024-04-23 07:00,1,0.008,1,0.024
1,47,0.001,0.1,15,1,1,1,2024-04-23 06:00,1,0.005,1,0.028
1,53,0.001,0.1,18,2,2,1,2024-04-23 05:00,1,0.005,1,0.033
1,58,0.001,0.1,19,2,2,1,2024-04-23 04:00,1,0.004,1,0.039
1,56,0.001,0.1,19,2,2,1,2024-04-23 03:00,1,0.004,1,0.037
1,58,0.001,0.1,22,2,2,1,2024-04-23 02:00,1,0.004,1,0.040
1,61,0.001,0.1,18,2,2,1,2024-04-23 01:00,1,0.005,1,0.043
1,65,0.001,0.1,19,2,2,1,2024-04-22 24:00,1,0.005,1,0.048
1,70,0.001,0.1,23,2,2,1,2024-04-22 23:00,1,0.005,1,0.054
1,70,0.001,0.1,21,2,2,1,2024-04-22 22:00,1,0.005,1,0.054
1,73,0.001,0.1,20,2,2,1,2024-04-22 21:00,1,0.005,1,0.057
1,73,0.001,0.1,29,2,2,1,2024-04-22 20:00,1,0.006,1,0.057
1,73,0.001,0.2,27,2,2,1,2024-04-22 19:00,1,0.007,1,0.058
1,76,0.001,0.2,31,2,2,1,2024-04-22 18:00,1,0.006,1,0.061
1,77,0.001,0.2,28,2,2,1,2024-04-22 17:00,1,0.006,1,0.062
1,78,0.001,0.2,29,2,2,1,2024-04-22 16:00,1,0.005,1,0.063
1,78,0.001,0.2,31,2,2,1,2024-04-22 15:00,1,0.006,1,0.063
1,78,0.001,0.1,25,2,2,1,2024-04-22 14:00,1,0.006,1,0.063
1,77,0.001,0.2,28,2,2,1,2024-04-22 13:00,1,0.005,1,0.062
